   1               		.file	"unity.c"
   2               	__SREG__ = 0x3f
 3062 131c 3A01      		movw r6,r20
 3063 131e 1601      		movw r2,r12
 3064               	.LVL289:
 3065 1320 A982      		std Y+1,r10
 3066               	.LVL290:
 3067               	.LM341:
 3068 1322 8091 0000 		lds r24,Unity+11
 3069               	.LVL291:
 3070 1326 8823      		tst r24
 3071 1328 01F0      		breq .+2
 3072 132a 00C0      		rjmp .L197
 3073               	.LVL292:
 3074 132c 8091 0000 		lds r24,Unity+12
 3075 1330 8823      		tst r24
 3076 1332 01F0      		breq .+2
 3077 1334 00C0      		rjmp .L197
 3078               	.LM342:
 3079 1336 E114      		cp r14,__zero_reg__
 3080 1338 F104      		cpc r15,__zero_reg__
 3081 133a 0105      		cpc r16,__zero_reg__
 3082 133c 1105      		cpc r17,__zero_reg__
 3083               	.LVL293:
 3084 133e 01F0      		breq .L190
 3085 1340 2115      		cp r18,__zero_reg__
 3086 1342 3105      		cpc r19,__zero_reg__
 3087 1344 4105      		cpc r20,__zero_reg__
 3088 1346 5105      		cpc r21,__zero_reg__
 3089 1348 01F4      		brne .L191
 3090               	.L190:
 3091               	.LM343:
 3092 134a 8981      		ldd r24,Y+1
 3093 134c 0E94 0000 		call UnityTestResultsFailBegin
 3094               	.LVL294:
 3095               	.LM344:
 3096 1350 8091 0000 		lds r24,UnityStrPointless
 3097 1354 9091 0000 		lds r25,(UnityStrPointless)+1
 3098 1358 00C0      		rjmp .L198
 3099               	.LVL295:
 3100               	.L191:
 3101               	.LM345:
 3102 135a 8B2D      		mov r24,r11
 3103 135c 6A81      		ldd r22,Y+2
 3104               	.LVL296:
 3105 135e 7B81      		ldd r23,Y+3
 3106               	.LVL297:
 3107 1360 4981      		ldd r20,Y+1
 3108 1362 9601      		movw r18,r12
 3109               	.LVL298:
 3110 1364 0E94 0000 		call UnityCheckArraysForNull
 3111 1368 0197      		sbiw r24,1
 3112 136a 01F4      		brne .+2
 3113 136c 00C0      		rjmp .L197
 3114               	.LVL299:
 3115               	.LM346:
 3116 136e 2B2D      		mov r18,r11
 3117               	.LVL300:
 3118 1370 392D      		mov r19,r9
 3119               	.LVL301:
 3120 1372 C901      		movw r24,r18
 3121               	.LVL302:
 3122 1374 4C01      		movw r8,r24
 3123               	.LVL303:
 3124               	.LM347:
 3125 1376 2A81      		ldd r18,Y+2
 3126               	.LVL304:
 3127 1378 3B81      		ldd r19,Y+3
 3128               	.LVL305:
 3129 137a C901      		movw r24,r18
 3130               	.LVL306:
 3131 137c 9D83      		std Y+5,r25
 3132 137e 8C83      		std Y+4,r24
 3133               	.LVL307:
 3134 1380 5701      		movw r10,r14
 3135 1382 6801      		movw r12,r16
 3136               	.LVL308:
 3137 1384 00C0      		rjmp .L192
 3138               	.LVL309:
 3139               	.L195:
 3140               	.LM348:
 3141 1386 C401      		movw r24,r8
 3142 1388 6C81      		ldd r22,Y+4
 3143 138a 7D81      		ldd r23,Y+5
 3144 138c A201      		movw r20,r4
 3145 138e 0E94 0000 		call memcmp
 3146 1392 0097      		sbiw r24,0
 3147 1394 01F0      		breq .L193
 3148               	.LM349:
 3149 1396 81E0      		ldi r24,lo8(1)
 3150 1398 8093 0000 		sts Unity+11,r24
 3151 139c 00C0      		rjmp .L194
 3152               	.L193:
 3153               	.LM350:
 3154 139e 840C      		add r8,r4
 3155 13a0 951C      		adc r9,r5
 3156               	.LVL310:
 3157 13a2 2C81      		ldd r18,Y+4
 3158 13a4 3D81      		ldd r19,Y+5
 3159 13a6 240D      		add r18,r4
 3160 13a8 351D      		adc r19,r5
 3161 13aa 3D83      		std Y+5,r19
 3162 13ac 2C83      		std Y+4,r18
 3163               	.LVL311:
 3164               	.L192:
 3165               	.LM351:
 3166 13ae 0894      		sec
 3167 13b0 A108      		sbc r10,__zero_reg__
 3168 13b2 B108      		sbc r11,__zero_reg__
 3169 13b4 C108      		sbc r12,__zero_reg__
 3170 13b6 D108      		sbc r13,__zero_reg__
 3171 13b8 3FEF      		ldi r19,lo8(-1)
 3172 13ba A316      		cp r10,r19
 3173 13bc 3FEF      		ldi r19,hi8(-1)
 3174 13be B306      		cpc r11,r19
 3175 13c0 3FEF      		ldi r19,hlo8(-1)
 3176 13c2 C306      		cpc r12,r19
 3177 13c4 3FEF      		ldi r19,hhi8(-1)
 3178 13c6 D306      		cpc r13,r19
 3179               	.LVL312:
 3180 13c8 01F4      		brne .L195
 3181               	.L194:
 3182               	.LM352:
 3183 13ca 8091 0000 		lds r24,Unity+11
 3184 13ce 8823      		tst r24
 3185 13d0 01F0      		breq .L197
 3186               	.LM353:
 3187 13d2 8981      		ldd r24,Y+1
 3188 13d4 0E94 0000 		call UnityTestResultsFailBegin
 3189               	.LM354:
 3190 13d8 82E0      		ldi r24,lo8(2)
 3191 13da E816      		cp r14,r24
 3192 13dc F104      		cpc r15,__zero_reg__
 3193 13de 0105      		cpc r16,__zero_reg__
 3194 13e0 1105      		cpc r17,__zero_reg__
 3195 13e2 00F0      		brlo .L196
 3196               	.LM355:
 3197 13e4 8091 0000 		lds r24,UnityStrElement
 3198 13e8 9091 0000 		lds r25,(UnityStrElement)+1
 3199 13ec 0E94 0000 		call UnityPrint
 3200               	.LM356:
 3201 13f0 0894      		sec
 3202 13f2 E108      		sbc r14,__zero_reg__
 3203 13f4 F108      		sbc r15,__zero_reg__
 3204 13f6 0109      		sbc r16,__zero_reg__
 3205 13f8 1109      		sbc r17,__zero_reg__
 3206 13fa EA18      		sub r14,r10
 3207 13fc FB08      		sbc r15,r11
 3208 13fe 0C09      		sbc r16,r12
 3209 1400 1D09      		sbc r17,r13
 3210 1402 C801      		movw r24,r16
 3211 1404 B701      		movw r22,r14
 3212 1406 44EA      		ldi r20,lo8(-92)
 3213 1408 0E94 0000 		call UnityPrintNumberByStyle
 3214               	.L196:
 3215               	.LM357:
 3216 140c 8091 0000 		lds r24,UnityStrMemory
 3217 1410 9091 0000 		lds r25,(UnityStrMemory)+1
 3218               	.LVL313:
 3219               	.L198:
 3220 1414 0E94 0000 		call UnityPrint
 3221               	.LM358:
 3222 1418 C101      		movw r24,r2
 3223 141a 0E94 0000 		call UnityAddMsgIfSpecified
 3224               	.LM359:
 3225 141e 81E0      		ldi r24,lo8(1)
 3226 1420 8093 0000 		sts Unity+11,r24
 3227 1424 6091 0000 		lds r22,__iob+2
 3228 1428 7091 0000 		lds r23,(__iob+2)+1
 3229 142c 8AE0      		ldi r24,lo8(10)
 3230 142e 90E0      		ldi r25,hi8(10)
 3231 1430 0E94 0000 		call fputc
 3232 1434 80E0      		ldi r24,lo8(Unity+13)
 3233 1436 90E0      		ldi r25,hi8(Unity+13)
 3234 1438 61E0      		ldi r22,lo8(1)
 3235 143a 70E0      		ldi r23,hi8(1)
 3236 143c 0E94 0000 		call longjmp
 3237               	.LVL314:
 3238               	.L197:
 3239               	/* epilogue start */
 3240               	.LM360:
 3241 1440 0F90      		pop __tmp_reg__
 3242 1442 0F90      		pop __tmp_reg__
 3243 1444 0F90      		pop __tmp_reg__
 3244 1446 0F90      		pop __tmp_reg__
 3245 1448 0F90      		pop __tmp_reg__
 3246 144a CF91      		pop r28
 3247 144c DF91      		pop r29
 3248 144e 1F91      		pop r17
 3249 1450 0F91      		pop r16
 3250 1452 FF90      		pop r15
 3251 1454 EF90      		pop r14
 3252               	.LVL315:
 3253 1456 DF90      		pop r13
 3254 1458 CF90      		pop r12
 3255               	.LVL316:
 3256 145a BF90      		pop r11
 3257               	.LVL317:
 3258 145c AF90      		pop r10
 3259               	.LVL318:
 3260 145e 9F90      		pop r9
 3261               	.LVL319:
 3262 1460 8F90      		pop r8
 3263               	.LVL320:
 3264 1462 7F90      		pop r7
 3265 1464 6F90      		pop r6
 3266 1466 5F90      		pop r5
 3267 1468 4F90      		pop r4
 3268               	.LVL321:
 3269 146a 3F90      		pop r3
 3270 146c 2F90      		pop r2
 3271               	.LVL322:
 3272 146e 0895      		ret
 3273               	.LFE23:
 3275               	.global	Unity
 3276               	.global	Unity
 3277               		.section .bss
 3280               	Unity:
 3281 0000 0000 0000 		.skip 36,0
 3281      0000 0000 
 3281      0000 0000 
 3281      0000 0000 
 3281      0000 0000 
 3282               	.global	UnityStrNull
 3283               		.data
 3284               	.LC9:
 3285 004e 4E55 4C4C 		.string	"NULL"
 3285      00
 3288               	UnityStrNull:
 3289 0053 0000      		.word	.LC9
 3290               	.global	UnityStrSpacer
 3291               	.LC10:
 3292 0055 2E20 00   		.string	". "
 3295               	UnityStrSpacer:
 3296 0058 0000      		.word	.LC10
 3297               	.global	UnityStrExpected
 3298               	.LC11:
 3299 005a 2045 7870 		.string	" Expected "
 3299      6563 7465 
 3299      6420 00
 3302               	UnityStrExpected:
 3303 0065 0000      		.word	.LC11
 3304               	.global	UnityStrWas
 3305               	.LC12:
 3306 0067 2057 6173 		.string	" Was "
 3306      2000 
 3309               	UnityStrWas:
 3310 006d 0000      		.word	.LC12
 3311               	.global	UnityStrTo
 3312               	.LC13:
 3313 006f 2054 6F20 		.string	" To "
 3313      00
 3316               	UnityStrTo:
 3317 0074 0000      		.word	.LC13
 3318               	.global	UnityStrElement
 3319               	.LC14:
 3320 0076 2045 6C65 		.string	" Element "
 3320      6D65 6E74 
 3320      2000 
 3323               	UnityStrElement:
 3324 0080 0000      		.word	.LC14
 3325               	.global	UnityStrMemory
 3326               	.LC15:
 3327 0082 204D 656D 		.string	" Memory Mismatch"
 3327      6F72 7920 
 3327      4D69 736D 
 3327      6174 6368 
 3327      00
 3330               	UnityStrMemory:
 3331 0093 0000      		.word	.LC15
 3332               	.global	UnityStrDelta
 3333               	.LC16:
 3334 0095 2056 616C 		.string	" Values Not Within Delta "
 3334      7565 7320 
 3334      4E6F 7420 
 3334      5769 7468 
 3334      696E 2044 
 3337               	UnityStrDelta:
 3338 00af 0000      		.word	.LC16
 3339               	.global	UnityStrPointless
 3340               	.LC17:
 3341 00b1 2059 6F75 		.string	" You Asked Me To Compare Nothing, Which Was Pointless."
 3341      2041 736B 
 3341      6564 204D 
 3341      6520 546F 
 3341      2043 6F6D 
 3344               	UnityStrPointless:
 3345 00e8 0000      		.word	.LC17
 3346               	.global	UnityStrNullPointerForExpected
 3347               	.LC18:
 3348 00ea 2045 7870 		.string	" Expected pointer to be NULL"
 3348      6563 7465 
 3348      6420 706F 
 3348      696E 7465 
 3348      7220 746F 
 3351               	UnityStrNullPointerForExpected:
 3352 0107 0000      		.word	.LC18
 3353               	.global	UnityStrNullPointerForActual
 3354               	.LC19:
 3355 0109 2041 6374 		.string	" Actual pointer was NULL"
 3355      7561 6C20 
 3355      706F 696E 
 3355      7465 7220 
 3355      7761 7320 
 3358               	UnityStrNullPointerForActual:
 3359 0122 0000      		.word	.LC19
 3360               	.global	setUpFunc
 3361               	.global	setUpFunc
 3362               		.section .bss
 3365               	setUpFunc:
 3366 0024 0000      		.skip 2,0
 3367               	.global	tearDownFunc
 3368               	.global	tearDownFunc
 3371               	tearDownFunc:
 3372 0026 0000      		.skip 2,0
 3613               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 unity.c
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:2      *ABS*:0000003f __SREG__
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3      *ABS*:0000003e __SP_H__
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:4      *ABS*:0000003d __SP_L__
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:5      *ABS*:00000034 __CCP__
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:18     .text:00000000 UnitySetSetUpTearDown
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3365   .bss:00000024 setUpFunc
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3371   .bss:00000026 tearDownFunc
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:37     .text:00000012 UnityResetSetUpTearDownFunc
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:55     .text:00000024 UnityBegin
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3280   .bss:00000000 Unity
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:69     .text:0000002a UnityPrintMask
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:185    .text:000000e0 UnityPrintNumberHex
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:278    .text:0000016a UnityPrintNumberUnsigned
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:397    .text:00000230 UnityPrintNumber
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:542    .text:0000031e UnityPrintNumberByStyle
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:578    .text:0000033c UnityPrint
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:675    .text:000003d6 UnityAddMsgIfSpecified
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3295   .data:00000058 UnityStrSpacer
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:721    .text:000003f8 UnityEnd
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:801    .text:00000490 UnityPrintExpectedAndActualStrings
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3302   .data:00000065 UnityStrExpected
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3288   .data:00000053 UnityStrNull
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3309   .data:0000006d UnityStrWas
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:887    .text:00000530 UnityTestResultsBegin
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:950    .text:00000592 UnityTestResultsFailBegin
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:978    .text:000005aa UnityConcludeTest
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1030   .text:00000604 UnityDefaultTestRun
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1116   .text:0000068e UnityIgnore
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1186   .text:0000070a UnityFail
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1261   .text:0000078c UnityAssertEqualString
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1368   .text:0000082e UnityAssertNumbersWithin
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3337   .data:000000af UnityStrDelta
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1581   .text:0000099c UnityAssertFloatsWithin
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1725   .text:00000a8a UnityAssertEqualNumber
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1828   .text:00000b38 UnityAssertBits
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:1951   .text:00000c0a UnityCheckArraysForNull
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3351   .data:00000107 UnityStrNullPointerForExpected
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3358   .data:00000122 UnityStrNullPointerForActual
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:2028   .text:00000c78 UnityAssertEqualStringArray
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3344   .data:000000e8 UnityStrPointless
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3323   .data:00000080 UnityStrElement
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:2284   .text:00000e14 UnityAssertEqualFloatArray
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:2583   .text:00001002 UnityAssertEqualIntArray
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3023   .text:000012e4 UnityAssertEqualMemory
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3330   .data:00000093 UnityStrMemory
C:\Users\Marco\AppData\Local\Temp/ccgH7K8h.s:3316   .data:00000074 UnityStrTo

UNDEFINED SYMBOLS
__iob
fputc
__mulsi3
__udivmodsi4
__divmodsi4
setjmp
longjmp
__subsf3
__ltsf2
__mulsf3
__gtsf2
memcmp
__do_copy_data
__do_clear_bss
